amazon-order-id	merchant-order-id	purchase-date	last-updated-date	order-status	fulfillment-channel	sales-channel	order-channel	url	ship-service-level	product-name	sku	asin	item-status	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	gift-wrap-price	gift-wrap-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-state	ship-postal-code	ship-country	promotion-ids 
503-6225726-3083806	503-6225726-3083806	2021-12-29T09:16:23+09:00	2021-12-29T23:49:27+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0	136.0	12.0				136.0		神奈川県	252-0805	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
503-2628958-9067068	503-2628958-9067068	2021-12-29T08:29:05+09:00	2021-12-29T14:58:23+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								大阪府	535-0001	JP	
250-0175089-9854245	250-0175089-9854245	2021-12-29T00:52:11+09:00	2021-12-30T11:58:41+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	HM-5URZ-2K38	B07C7KGKBH	Shipped	1	JPY	698.0	63.0								千葉県	270-2254	JP	
249-1950220-1696650	249-1950220-1696650	2021-12-28T23:00:57+09:00	2021-12-29T11:19:42+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								高知県	780-0933	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-8521993-0152617	250-8521993-0152617	2021-12-28T17:27:24+09:00	2021-12-29T06:20:44+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0								埼玉県	330-0854	JP	
503-8607787-1715862	503-8607787-1715862	2021-12-28T15:39:52+09:00	2021-12-31T10:11:20+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	6H-040M-0Z6H	B077WJ3XKY	Shipped	1	JPY	1350.0	123.0	410.0	37.0						Tokyo-to	164-0001	JP	
249-5610507-9359860		2021-12-28T15:17:20+09:00	2021-12-28T16:49:41+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A092 Samsung Galaxy サムスン ギャラクシー S10/S10+/S10 Plus/iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/i	EN-3QJQ-ZNQL	B07V5WHPN7	Shipped	1	JPY	458.0	42.0								静岡県	424-0943	JP	Amazon PLCC Free-Financing Universal Merchant JP_FORTUNECAT_PROMO_V2_new
249-5917599-4971839	249-5917599-4971839	2021-12-28T14:28:40+09:00	2021-12-28T18:09:41+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0								秋田県	012-1123	JP	
503-8089361-7302206	503-8089361-7302206	2021-12-28T13:47:29+09:00	2021-12-29T18:21:57+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W017 可愛い キッズ 子供 靴下 ソックス お姫様 通気6足 セット カラフル 女の子 薄め (S)	2A-4FUA-XKMU	B07SPWL813	Shipped	1	JPY	1580.0	144.0	205.0	19.0				205.0		Tokyo-to	145-0065	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-8015059-7851006	250-8015059-7851006	2021-12-28T13:27:53+09:00	2021-12-28T23:20:30+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								神奈川県	243-0432	JP	
249-6294118-8055049		2021-12-28T13:24:18+09:00	2021-12-31T09:12:13+09:00	Cancelled	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース 高機能 シリコン 超薄型 0.8mm 超軽量 防指紋 耐衝撃 (honor 9)	U4-SL9B-L7DI	B07F86PFQW		0	JPY	271.0	27.0								栃木県	329-2732	JP	
249-7091207-0844614	249-7091207-0844614	2021-12-28T12:53:16+09:00	2021-12-29T04:05:13+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (S)	Z3-XTHR-KMEU	B07SY8KW7D	Shipped	1	JPY	1380.0	125.0								兵庫県	651-0078	JP	
503-2478773-2151056	503-2478773-2151056	2021-12-28T12:47:09+09:00	2021-12-29T15:33:21+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0	137.0	12.0				137.0		埼玉県	359-0021	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
249-6814995-4423008	249-6814995-4423008	2021-12-28T12:22:46+09:00	2021-12-28T17:10:25+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W109 ガールズハイソックス ソックス ベビー 幼児用 キッズ 子供 通学 通園 靴下 可愛い 動物柄 ヨッ 	GW-0E0B-4VOQ	B07Z8RB2PC	Shipped	1	JPY	1280.0	116.0								東京都	112-0014	JP	
503-7749300-7127011	503-7749300-7127011	2021-12-28T11:37:51+09:00	2021-12-29T02:14:33+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								神奈川県	243-0814	JP	
250-9092844-2454221		2021-12-28T09:02:53+09:00	2021-12-31T09:52:54+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】N013 2019新モデル ハイレゾ 遮音性 重低音 有線 マイク内蔵 通話可能 音量調節 ステレオイヤフォン 軽 	PO-1QJJ-NLXD	B07YJ66QCD	Shipped	1	JPY	999.0	91.0								東京都	134-0088	JP	Amazon PLCC Free-Financing Universal Merchant JP_FORTUNECAT_PROMO_V2_new
503-6881012-5405409	503-6881012-5405409	2021-12-28T05:39:14+09:00	2021-12-28T17:09:00+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W108 可愛い キッズ 靴下 子供 ボーイズ 靴下 男の子 車 星模様 抗菌防臭 吸汗吸湿 弾性 かわいい 通 	WK-KJTY-O5PK	B07Z8NLR5Z	Shipped	1	JPY	1280.0	116.0								大阪府	560-0055	JP	
503-2281580-1356662	503-2281580-1356662	2021-12-28T05:32:23+09:00	2021-12-28T19:02:31+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, M)	SE-6APE-EDI4	B0782VLBQ7	Shipped	1	JPY	1550.0	141.0								大阪府	540-0013	JP	
250-0110371-2007820	250-0110371-2007820	2021-12-28T00:43:54+09:00	2021-12-28T11:09:53+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W107 女の子 靴下 ガールズ ストッキング 子供 くつした ベイビー ダンス用 子ども お姫様の靴下 か 	GL-XU62-YFCJ	B07WZ1RL1P	Shipped	1	JPY	1280.0	116.0								佐賀県	849-1411	JP	
249-1610143-9952603	249-1610143-9952603	2021-12-27T21:56:08+09:00	2021-12-28T11:42:28+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	AZ-KB9V-WOXZ	B08QDLTXNP	Shipped	1	JPY	1350.0	123.0	205.0	19.0				205.0		大阪府	561-0884	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
249-0883370-0351060	249-0883370-0351060	2021-12-27T19:46:37+09:00	2021-12-28T05:58:16+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								東京都	165-0022	JP	
250-1429550-2402261	250-1429550-2402261	2021-12-27T19:06:29+09:00	2021-12-28T02:29:12+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Cancelled	0											長野県	398-0002	JP	
503-9968479-2724656		2021-12-27T17:56:07+09:00	2021-12-28T16:45:47+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】B049 Samsung Galaxy サムスン ギャラクシー Note8/Note9/Note10/Note10+/Note10 Plus カメラ保護ガラスフィルム 全面 	7A-CKO1-GFG3	B07MDDZFX4	Shipped	1	JPY	598.0	54.0								愛知県	470-1152	JP	Amazon PLCC Free-Financing Universal Merchant JP_FORTUNECAT_PROMO_V2_new
503-0873885-2033450	503-0873885-2033450	2021-12-27T17:52:54+09:00	2021-12-28T02:17:25+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W008 子供の靴下 キッズ 夏 秋 綿 メッシュ素材 子供ソックス 男女兼用 スニーカー 運動 女の子 吸湿	KY-7KUB-0CGL	B07RTM1RM4	Shipped	1	JPY	1280.0	116.0								山形県	990-2232	JP	
250-4698137-6015819	250-4698137-6015819	2021-12-27T17:17:17+09:00	2021-12-27T22:06:10+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	K4-93OB-9REW	B09N2PR4CB	Shipped	1	JPY	2480.0	225.0								長野県	380-0921	JP	
503-5311350-3420631	503-5311350-3420631	2021-12-27T14:08:50+09:00	2021-12-28T10:07:08+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	1	JPY	1280.0	116.0								埼玉県	345-0836	JP	
249-2954209-8334211	249-2954209-8334211	2021-12-27T13:58:54+09:00	2021-12-28T02:19:15+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W108 可愛い キッズ 靴下 子供 ボーイズ 靴下 男の子 車 星模様 抗菌防臭 吸汗吸湿 弾性 かわいい 通 	WK-KJTY-O5PK	B07Z8NLR5Z	Shipped	1	JPY	1280.0	116.0								東京都	132-0035	JP	
503-7364327-3274215	503-7364327-3274215	2021-12-27T13:37:51+09:00	2021-12-27T23:12:12+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								神奈川県	231-0832	JP	
503-6053985-6507044	503-6053985-6507044	2021-12-27T13:25:19+09:00	2021-12-28T05:12:48+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T009 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 小さ 	TW-JZWW-KQAK	B07RP5CMMY	Shipped	1	JPY	1480.0	135.0								Tokyo-to	154-0014	JP	
249-4528664-7405456	249-4528664-7405456	2021-12-27T13:24:04+09:00	2021-12-28T02:18:42+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	2	JPY	2960.0	270.0					89.0			福島県	968-0414	JP	購入割引 2019/08/30 13-34-50-103
250-9401326-0548612	250-9401326-0548612	2021-12-27T12:58:11+09:00	2021-12-28T00:15:13+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	AZ-KB9V-WOXZ	B08QDLTXNP	Shipped	1	JPY	1350.0	123.0								大阪府	558-0054	JP	
249-9460402-4891819	249-9460402-4891819	2021-12-27T12:02:34+09:00	2021-12-28T11:15:12+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W017 可愛い キッズ 子供 靴下 ソックス お姫様 通気 6足 セット カラフル 女の子 薄め (L)	F7-VUUV-OD1C	B07SPWQD3T	Shipped	1	JPY	1580.0	144.0								東京都	173-0037	JP	
250-5388256-0937404	250-5388256-0937404	2021-12-27T11:51:06+09:00	2021-12-28T16:25:13+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (L)	M9-RIG5-DRKF	B07SV1BD6S	Shipped	1	JPY	1380.0	125.0	137.0	12.0				137.0		大阪府	533-0001	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-9432737-0266229	250-9432737-0266229	2021-12-27T10:03:42+09:00	2021-12-27T15:00:40+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	8Q-579N-RMNK	B07C76HLX1	Shipped	1	JPY	698.0	63.0								東京都	164-0013	JP	
503-0157815-3019032		2021-12-27T09:39:18+09:00	2021-12-28T10:39:54+09:00	Cancelled	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】N011 3.5mm有線 イヤフォン マイク ボリューム操作可能 イヤホンマイク 互換性 iPhone6s/iPhone6s Plus/iPhone6/iPhone6 Plus/5s/5c/5/iPad/iPod/Android/PC対応 イヤホン リモコン付き マイク付き iOSとAndriod全対応 (改進版-白)	6A-4VW3-8NPD	B07YJ5ST74		0	JPY	3865.0	385.0								愛知県	486-0817	JP	
249-7975242-2665460	249-7975242-2665460	2021-12-27T09:20:43+09:00	2021-12-27T18:28:03+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								福岡県	815-0035	JP	
250-9085389-6748628	250-9085389-6748628	2021-12-27T09:02:22+09:00	2021-12-30T07:36:57+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								東京都	155-0031	JP	
249-6662247-6219016	249-6662247-6219016	2021-12-27T08:39:55+09:00	2021-12-28T18:36:22+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (L)	M9-RIG5-DRKF	B07SV1BD6S	Shipped	1	JPY	1380.0	125.0								東京都	152-0002	JP	
249-3056998-3568618	249-3056998-3568618	2021-12-26T23:09:15+09:00	2021-12-28T17:29:34+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (L)	M9-RIG5-DRKF	B07SV1BD6S	Shipped	1	JPY	1380.0	125.0	205.0	19.0				205.0		埼玉県	3500229	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
503-4347036-3915847	503-4347036-3915847	2021-12-26T22:32:32+09:00	2021-12-27T16:27:13+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								東京都	157-0061	JP	
503-9917783-0143835	503-9917783-0143835	2021-12-26T22:08:39+09:00	2021-12-27T06:06:39+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W108 可愛い キッズ 靴下 子供 ボーイズ 靴下 男の子 車 星模様 抗菌防臭 吸汗吸湿 弾性 かわいい 通 	WK-KJTY-O5PK	B07Z8NLR5Z	Shipped	1	JPY	1280.0	116.0								神奈川県	253-0013	JP	
250-3047233-6196657	250-3047233-6196657	2021-12-26T20:43:09+09:00	2021-12-27T15:37:49+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (L)	UT-1YAF-6G6B	B07STZSQF2	Shipped	1	JPY	1280.0	116.0	205.0	19.0				205.0		東京都	136-0073	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
503-7910548-4009418	503-7910548-4009418	2021-12-26T20:26:00+09:00	2021-12-27T16:26:34+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0	215.0	20.0				215.0		鹿児島県	891-4312	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
249-1431446-1567850	249-1431446-1567850	2021-12-26T18:43:08+09:00	2021-12-27T00:15:40+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	AZ-KB9V-WOXZ	B08QDLTXNP	Shipped	1	JPY	1350.0	123.0								愛知県	488-0015	JP	
250-2843664-7795844	250-2843664-7795844	2021-12-26T16:52:13+09:00	2021-12-28T02:29:47+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W013 子供の靴下 笑顔 キッズ 靴下 子供 カラフル 可愛い くつした 女の子 男の子 ソックス 綿 5足セ 	T7-32LY-785E	B08L4MNN3W	Shipped	1	JPY	1280.0	116.0								愛媛県	798-2112	JP	
250-2342231-4838254	250-2342231-4838254	2021-12-26T16:44:11+09:00	2021-12-27T23:26:01+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (S)	QU-WN46-REY2	B07RRJ2MLN	Shipped	1	JPY	1480.0	135.0								三重県	519-0433	JP	
249-1930836-9631046	249-1930836-9631046	2021-12-26T16:20:28+09:00	2021-12-27T00:11:18+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (M)	T1-N2NB-Q1TX	B07SY7458S	Shipped	1	JPY	1280.0	116.0								愛知県	451-0066	JP	
249-2845791-9711048	249-2845791-9711048	2021-12-26T15:35:53+09:00	2021-12-27T15:29:19+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W108 可愛い キッズ 靴下 子供 ボーイズ 靴下 男の子 車 星模様 抗菌防臭 吸汗吸湿 弾性 かわいい 通 	WK-KJTY-O5PK	B07Z8NLR5Z	Shipped	1	JPY	1280.0	116.0					39.0			鳥取県	680-1411	JP	購入割引 2019/08/30 13-34-50-103
249-2845791-9711048	249-2845791-9711048	2021-12-26T15:35:53+09:00	2021-12-27T15:29:19+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W108 可愛い キッズ 靴下 子供 ボーイズ 靴下 男の子 車 星模様 抗菌防臭 吸汗吸湿 弾性 かわいい 通 	T0-1NR7-6BZT	B07Z8P8FT4	Shipped	1	JPY	1280.0	116.0					38.0			鳥取県	680-1411	JP	購入割引 2019/08/30 13-34-50-103
249-5669603-3391813	249-5669603-3391813	2021-12-26T15:01:53+09:00	2021-12-27T06:15:56+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								神奈川県	211-0004	JP	
503-3261679-5115050	503-3261679-5115050	2021-12-26T14:01:52+09:00	2021-12-27T17:03:51+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	6H-040M-0Z6H	B077WJ3XKY	Shipped	1	JPY	1350.0	123.0	51.0	5.0				51.0		神奈川県	214-0038	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-9032603-4459851		2021-12-26T13:01:48+09:00	2021-12-27T14:33:56+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	T0-GEBV-U0AN	B07F867MKG	Shipped	1	JPY	298.0	27.0								神奈川県	258-0019	JP	Amazon PLCC Free-Financing Universal Merchant JP_FORTUNECAT_PROMO_V2_new
249-6708372-5098215	249-6708372-5098215	2021-12-26T12:39:04+09:00	2021-12-26T18:01:16+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の 	M5-KPD9-RB5V	B07RP581QF	Shipped	1	JPY	2180.0	198.0								埼玉県	358-0053	JP	
250-9303904-1887016	250-9303904-1887016	2021-12-26T11:36:42+09:00	2021-12-27T10:14:46+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	6H-040M-0Z6H	B077WJ3XKY	Shipped	1	JPY	1350.0	123.0	82.0	7.0				82.0		大阪府	565-0821	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
503-2231707-7829469	503-2231707-7829469	2021-12-26T11:16:59+09:00	2021-12-26T14:15:05+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W108 可愛い キッズ 靴下 子供 ボーイズ 靴下 男の子 車 星模様 抗菌防臭 吸汗吸湿 弾性 かわいい 通 	49-4L7N-RWKA	B07Z8NK8VY	Shipped	1	JPY	1280.0	116.0	510.0	46.0						岡山県	716-0061	JP	
